Altium Designer Pick and Place Locations,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
========================================================================================================================,,,,,,,,,,,
File Design Information:,,,,,,,,,,,
,,,,,,,,,,,
Date:       29/08/24,,,,,,,,,,,
Time:       08:05,,,,,,,,,,,
Revision:   Not in VersionControl,,,,,,,,,,,
Variant:    No variations,,,,,,,,,,,
Units used: mm,,,,,,,,,,,
,,,,,,,,,,,
Designator,Footprint,Center-X(mm),Center-Y(mm),Ref-X(mm),Ref-Y(mm),Pad-X(mm),Pad-Y(mm),Layer,Rotation,Comment,Description
U1,SOT95P285X130-5N,120.7262,62.6872,120.7262,62.6872,121.6762,63.9872,TopLayer,270,SY6288B/D/E,SY6288B/D/E Active Low
S3,SOT65P230X110-6N,103.124,58.547,103.124,58.547,102.074,59.197,TopLayer,0,SGM3157YC6_TR,Switch
S2,SOT65P230X110-6N,103.124,55.5498,103.124,55.5498,102.074,56.1998,TopLayer,0,SGM3157YC6_TR,Switch
D4,SOT65P222X120-6N,82.8802,52.197,82.8802,52.197,83.8802,51.547,TopLayer,180,BAT54CDW-TP_1,Schottky Diode
Y1,XT-2520,114.2746,61.6712,114.2746,61.6712,113.4646,61.0462,TopLayer,0,12MHz/20PPM,XT-2520
C11,CAP_0402,113.9698,63.5508,113.9698,63.5508,113.4618,63.5508,TopLayer,0,18pF,Capacitor
C10,CAP_0402,113.9698,59.7916,113.9698,59.7916,114.4778,59.7916,TopLayer,180,18pF,Capacitor
C29,CAP_0402,87.0458,62.1792,87.0458,62.1792,87.5538,62.1792,TopLayer,180,10uF,Capacitor
C28,CAP_0402,87.0458,61.214,87.0458,61.214,87.5538,61.214,TopLayer,180,10uF,Capacitor
U3,QFN50P400X400X80-25N-D,124.206,68.072,124.206,68.072,126.206,66.822,TopLayer,180,CH334F,"CH334F Hub USB
C5187527"
L1,IND_0402Q,91.186,62.8142,91.186,62.8142,91.186,63.3222,TopLayer,270,H0402,Inductor
R14,RES_0402,87.0458,67.2338,87.0458,67.2338,86.5378,67.2338,TopLayer,0,3K3,Resistor R1/4W
R13,RES_0402,87.0458,68.1482,87.0458,68.1482,87.5538,68.1482,TopLayer,180,12K,Resistor R1/4W
D9,SOT65P222X120-6N,78.3336,52.197,78.3336,52.197,79.3336,51.547,TopLayer,180,BAT54CDW-TP_1,Schottky Diode
D8,SOT65P222X120-6N,74.3712,52.197,74.3712,52.197,75.3712,51.547,TopLayer,180,BAT54CDW-TP_1,Schottky Diode
D7,SOT65P222X120-6N,78.3336,73.1855,78.3336,73.1855,79.3336,72.5355,TopLayer,180,BAT54CDW-TP_1,Schottky Diode
D6,SOT65P222X120-6N,74.3712,73.1774,74.3712,73.1774,75.3712,72.5274,TopLayer,180,BAT54CDW-TP_1,Schottky Diode
C21,CAP_0402,69.1134,63.2206,69.1134,63.2206,68.6054,63.2206,TopLayer,0,1uF/25V,Capacitor
C20,CAP_0402,82.5246,53.8988,82.5246,53.8988,82.0166,53.8988,TopLayer,0,1uF/25V,Capacitor
IC4,SOT95P280X145-6N,89.3318,59.1312,89.3318,59.1312,88.0818,60.0812,TopLayer,0,LM2776DBVR,Integrated Circuit
C33,CAP_0402,92.3036,59.6138,92.3036,59.6138,92.3036,60.1218,TopLayer,270,10uF,Capacitor
C32,CAP_0402,93.2942,59.6138,93.2942,59.6138,93.2942,60.1218,TopLayer,270,10uF,Capacitor
C27,CAP_0402,86.741,58.674,86.741,58.674,86.741,59.182,TopLayer,270,10uF,Capacitor
C18,CAP_0402,105.918,59.9694,105.918,59.9694,106.426,59.9694,TopLayer,180,10uF,Capacitor
C38,CAP_0402,113.9698,58.9788,113.9698,58.9788,114.4778,58.9788,TopLayer,180,10uF,Capacitor
C17,CAP_0402,124.0636,64.3862,124.0636,64.3862,124.0636,63.8782,TopLayer,90,10uF,Capacitor
C16,CAP_0402,123.073,64.3862,123.073,64.3862,123.073,63.8782,TopLayer,90,10uF,Capacitor
R11,RES_0402,113.9698,55.8038,113.9698,55.8038,113.4618,55.8038,TopLayer,0,10K,Resistor
OL1,OLED_0.91_I2C,110.109,58.039,110.109,61.85,110.109,61.849,TopLayer,180,OLED 0.91,"HS HS91L02W2C01 
SSD1306 I2C 128x32 0.91 - Organic Light Emitting Diode Display Screen ROHS"
OBD1,ST-SOM-012A,62.611,58.007,57.895,69.196,62.611,72.007,TopLayer,270,ST-SOM-012A,ST-SOM-012A OBD II Connector
Y3,XT-2520,95.1202,74.0564,95.1202,74.0564,95.9302,74.6814,TopLayer,180,12MHz/20PPM,XT-2520
Y2,XT-2520,128.0514,67.8406,128.0514,67.8406,127.4264,68.6506,TopLayer,270,12MHz/20PPM,XT-2520
USB1,Molex_217184-0001,126.1435,57.912,127.381,57.912,124.531,53.892,TopLayer,90,USBC-217184-0001,"USB-C (USB TYPE-C) USB 3.2 Gen 2 (USB 3.1 Gen 2, Superspeed + (USB 3.1)) Receptacle Connector 24 Position Surface Mount, Right Angle; Through Hole"
U2,SOT223,116.205,48.768,116.205,48.768,113.305,51.068,TopLayer,270,AMS1117,
S1,SOT65P230X110-6N,103.124,61.7728,103.124,61.7728,104.174,61.1228,TopLayer,180,SGM3157YC6_TR,Switch
R10,RES_0402,88.265,73.2282,88.265,73.2282,88.773,73.2282,TopLayer,180,1K,Resistor
R15,RES_0402,116.6368,60.1218,116.6368,60.1218,116.1288,60.1218,TopLayer,0,1K,Resistor R1/4W
R9,RES_0402,90.17,73.9902,90.17,73.9902,90.17,73.4822,TopLayer,90,10K,Resistor
R12,RES_0402,113.9698,57.9882,113.9698,57.9882,113.4618,57.9882,TopLayer,0,10K,Resistor
R8,RES_0402,100.33,62.4078,100.33,62.4078,100.838,62.4078,TopLayer,180,60.4R,Resistor
R7,RES_0402,105.918,62.4078,105.918,62.4078,106.426,62.4078,TopLayer,180,60.4R,Resistor
R6,RES_0402,116.6368,55.8038,116.6368,55.8038,116.1288,55.8038,TopLayer,0,1K,Resistor R1/4W
R5,RES_0402,116.6368,57.9628,116.6368,57.9628,116.1288,57.9628,TopLayer,0,1K,Resistor R1/4W
R4,RES_0402,116.6368,61.7728,116.6368,61.7728,116.1288,61.7728,TopLayer,0,NC,Resistor
R3,RES_0402,125.0442,64.389,125.0442,64.389,125.0442,64.897,TopLayer,270,5.1K,Resistor
R2,RES_0402,121.7422,47.5742,121.7422,47.5742,121.2342,47.5742,TopLayer,0,5.1K,Resistor
R1,RES_0402,107.2388,66.1924,107.2388,66.1924,106.7308,66.1924,TopLayer,0,10K,Resistor R1/4W
K2,ButtonTACT_3.5*3.55_90,83.693,74.041,83.693,74.041,81.534,74.8538,TopLayer,0,TACT 4P,Button
K1,ButtonTACT_3.5*3.55_90,104.648,74.041,104.648,74.041,102.489,74.8538,TopLayer,0,TACT 4P,Button
IC6,SON50P300X200X60-9N,97.7392,60.8584,97.7392,60.8584,98.4892,62.2584,TopLayer,270,W25Q16JVUXIQ,Integrated Circuit
IC5,RP2040TR13,94.615,68.453,94.615,68.453,98.053,65.853,TopLayer,180,RP2040TR13,Integrated Circuit
IC3,QFP80P1350X1350X150-44N,78.105,62.865,78.105,62.865,74.105,56.415,TopLayer,90,CH446Q,Integrated Circuit
